

;escape-5 ==1001==
    0 print"{clr}{red}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{rght}{rght}{rght}{rght}bitte warten!!"
    1 poke56,21:forx=6372to6546:reada:pokex,a:next:poke775,213
    2 data32,179,23,32,124,22,32,210,23,32,129,24,32,120,25,173,104,3,201,1,208,4,32,49,24
    3 data96,169,127,141,34,145,173,32,145,201,119,208,5,160,25,76,66,25,169,255,141,34,145
    4 data173,31,145,201,110,208,5,160,23,76,66,25,201,46,240,247,201,122,208,5,160,2,76
    5 data66,25,201,58,240,247,201,118,208,5,160,46,76,66,25,201,54,240,247,201,24,240,165
    6 data177,0,201,32,240,7,201,9,176,155,76,250,24,169,255,141,12,144,192,23,208,3,32,186
    7 data21,192,2,208,3,32,95,21,192,46,208,3,32,4,21,192,25,208,3,32,27,22,169,0,141,12
    8 data144,76,228,24,174,110,3,224,4,240,5,238,110,3,208,5,162,1,142,110,3,174,110,3,189
    9 data135,28,141,75,28,96

