

;escape-1 ==1001==
    0 print"{clr}"
    1 clr:poke56,21:forx=0to511:poke7168+x,peek(32768+x):next:forx=0to131:reada
    2 poke7176+x,a:next
    3 data0,48,121,251,174,251,121,48,240,184,248,232,120,4,3,2,56,108,254,238,124,16,56,108
    4 data15,29,31,23,30,32,192,64,12,158,223,117,223,158,12,0,64,192,32,30,23,31,29,15
    5 data54,28,8,62,119,127,54,28,2,3,4,120,232,248,184,240,60,126,255,153,255,126,189,129
    6 data136,73,43,31,255,19,246,124,17,146,212,248,255,200,111,62,58,31,21,250,31,43,73
    7 data136,92,248,168,95,248,212,146,17,16,20,88,63,252,26,40,8,0,78,124,48,26,30,12,0
    8 data44,2,40,128,66,16,5,144,153,51,102,204
    9 forx=5380to5561:reada:pokex,a:next
   10 data162,0,189,0,30,157,58,3,189,0,150,157,80,3,232,224,22,208,239,160,24,169,32,145
   11 data0,162,0,189,22,30,157,0,30,189,22,150,157,0,150,232,224,255,208,239,169,9,145,0
   12 data169,0,145,2,162,0,189,21,31,157,255,30,189,21,151,157,255,150,232,224,251,208,239
   13 data162,0,189,58,3,157,228,31,189,80,3,157,228,151,232,224,22,208,239,96
   14 data162,0,189,228,31,157,58,3,189,228,151,157,80,3,232,224,22,208,239,160,24,169,32
   15 data145,0,162,255,189,228,30,157,250,30,189,228,150,157,250,150,202,224,0,208,239
   16 data169,9,145,0,169,0,145,2,162,229,189,255,29,157,21,30,189,255,149,157,21,150,202
   17 data224,0,208,239,162,0,189,58,3,157,0,30,189,80,3,157,0,150,232,224,22,208,239,96

