

;escape-4 ==1001==
    0 print"{clr}{red}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{rght}{rght}{rght}{rght}bitte warten!!"
    1 poke56,21:forx=6162to6371:reada:pokex,a:next
    2 data173,100,20,201,0,240,3,76,34,253,173,101,20,201,0,240,3,24,144,243,173,102,20,201
    3 data0,240,3,24,144,233,96,162,0,160,0,173,36,145,141,15,144,173,36,145,141,12,144,201
    4 data128,48,246,200,192,255,208,235,232,224,150,208,228,162,191,142,20,3,169,238,141
    5 data15,144,169,0,133,161,165,161,201,1,208,250,169,38,141,17,144,24,105,1,201,180,208
    6 data1,96,162,0,160,0,200,192,255,208,251,232,224,10,208,244,24,144,228
    7 data234,234,234,110,128,28,46,129,28,110,130,28,46,131,28,110,132,28,46,133,28,110,134
    8 data28,46,135,28,96,169,0,141,104,3,141,105,3,141,106,3,141,107,3,141,108,3,141,109,3
    9 data169,238,141,15,144,169,15,141,14,144,169,194,141,20,3,169,2,141,30,145,169,21
   10 data133,56,169,1,141,110,3,169,1,141,103,3,169,229,133,0,133,2,169,30,133,1,169
   11 data150,133,3,32,18,24

