

;escape-2 ==1001==
    0 print"{clr}{down}{down}{rght}{down}{down}{down}{down}{down}{down}{down}{down}{red}{rght}{rght}{rght}bitte warten!!"
    1 poke56,21:forx=5562to5870:reada:pokex,a:next
    2 data169,0,133,97,133,99,169,30,133,98,169,150,133,100,162,0,160,24,169,32,145,0,160,21
    3 data177,97,141,58,3,177,99,141,80,3,136,177,97,200,145,97,136,177,99,200,145,99,136
    4 data192,0,208,239,173,58,3,145,97,173,80,3,145,99,160,24,169,9,145,0,169,0,145,2,165
    5 data97,24,105,22,144,4,230,98,230,100,133,97,165,99,24,105,22,133,99,232,224,23,208
    6 data176,96,169,0,133,97,133,99,169,30,133,98,169,150,133,100,162,0,160,24,169,32,145
    7 data0,160,0,177,97,141,58,3,177,99,141,80,3,200,177,97,136,145,97,200,177,99,136,145
    8 data99,200,192,21,208,239,173,58,3,145,97,173,80,3,145,99,160,24,169,9,145,0,169,0,145
    9 data2,165,97,24,105,22,144,4,230,98,230,100,133,97,165,99,24,105,22,133,99,232,224,23
   10 data208,176,96,169,255,133,97,133,99,169,29,133,98,169,149,133,100,162,0,160,1,177
   11 data97,201,5,16,4,105,4,145,97,200,232,224,23,208,240,160,24,177,97,201,1,208,7,141
   12 data102,3,160,23,208,31,201,2,208,7,141,102,3,160,1,208,20,201,3,208,7,141,102,3,160
   13 data2,208,9,201,4,208,8,141,102,3,160,3,32,103,23,165,97,24,105,1,144,4,230,98,230
   14 data100,133,97,165,99,24,105,1,133,99,165,97,201,226,208,181,165,98,201,31,208,175

