;exsort data.prg ==0801==
;Quelle: 8411.D64
    0 rem *********************************
    1 rem **maschinencode sortierroutine **
    2 rem **                             **
    3 rem **     von marcus rickert      **
    4 rem *********************************
  100 data169,3,141,8,3,169,193,141,9,3,96,160,1,177,122,1395
  110 data201,83,240,3,76,228,167,200,177,122,201,69,208,3,76,2054
  120 data218,197,201,79,208,239,32,115,0,32,115,0,32,115,0,1583
  130 data32,253,174,32,236,196,32,36,195,76,88,193,32,253,174,2002
  140 data32,138,173,32,247,183,165,20,141,0,192,165,21,141,1,1651
  150 data192,32,253,174,32,138,173,32,247,183,165,20,141,2,192,1976
  160 data165,21,141,3,192,96,32,49,193,32,253,174,32,158,183,1724
  170 data142,4,192,224,2,144,7,162,120,160,197,76,250,196,32,1908
  180 data199,195,142,6,192,140,7,192,141,8,192,160,0,177,122,1873
  190 data240,4,201,58,208,8,169,0,141,11,192,76,162,193,32,1695
  200 data253,174,32,236,196,32,36,195,32,199,195,142,9,192,140,2063
  210 data10,192,141,11,192,169,0,141,5,192,160,0,32,60,197,1502
  220 data160,2,32,60,197,169,0,141,246,192,141,247,192,160,18,1957
  230 data32,80,197,144,3,76,174,167,160,16,32,80,197,162,16,1536
  240 data160,18,32,42,197,142,20,192,140,21,192,162,20,160,246,1744
  250 data32,154,196,240,219,48,217,173,16,192,141,12,192,173,17,2022
  260 data192,141,13,192,173,18,192,141,14,192,173,19,192,141,15,1808
  270 data192,32,239,195,160,6,174,8,192,232,138,162,12,32,1,1775
  280 data197,32,47,196,240,23,72,173,4,192,208,6,104,16,14,1524
  290 data76,27,194,104,48,8,162,12,32,227,196,76,251,193,160,1766
  300 data6,174,8,192,232,138,162,14,32,1,197,32,47,196,240,1671
  310 data23,72,173,4,192,208,6,104,48,14,76,67,194,104,16,1301
  320 data8,162,14,32,209,196,76,35,194,162,12,160,14,32,154,1460
  330 data196,240,2,16,103,160,6,174,8,192,232,138,162,12,32,1673
  340 data1,197,134,251,132,252,160,6,174,8,192,232,138,162,14,2053
  350 data32,1,197,134,253,132,254,172,8,192,32,105,197,173,11,1893
  360 data192,240,38,160,9,174,11,192,232,138,162,12,32,1,197,1790
  370 data134,251,132,252,160,9,174,11,192,232,138,162,14,32,1,1894
  380 data197,134,253,132,254,172,11,192,32,105,197,162,12,32,227,2112
  390 data196,162,14,32,209,196,162,14,160,12,32,154,196,48,3,1590
  400 data76,251,193,162,14,160,16,32,42,197,142,20,192,140,21,1658
  410 data192,162,18,160,12,32,42,197,142,22,192,140,23,192,162,1688
  420 data20,160,22,32,154,196,16,34,162,12,160,18,32,154,196,1368
  430 data16,10,160,12,32,60,197,160,18,32,60,197,173,14,192,1333
  440 data141,18,192,173,15,192,141,19,192,76,200,193,162,16,160,1890
  450 data14,32,154,196,16,10,160,16,32,60,197,160,14,32,60,1153
  460 data197,173,12,192,141,16,192,173,13,192,141,17,192,76,200,1927
  470 data193,169,4,141,20,192,162,0,134,3,134,4,32,115,0,1303
  480 data240,63,201,58,240,59,201,36,240,20,201,37,240,24,201,2061
  490 data44,240,47,21,3,149,3,224,2,240,32,232,76,47,195,1555
  500 data169,2,141,20,192,76,99,195,169,1,141,20,192,165,3,1585
  510 data9,128,133,3,165,4,9,128,133,4,76,47,195,162,158,1354
  520 data160,197,76,250,196,165,47,133,251,165,48,133,252,76,164,2313
  530 data195,160,0,177,251,197,3,208,10,200,177,251,197,4,208,2238
  540 data3,76,183,195,160,2,24,165,251,113,251,170,8,200,40,1841
  550 data165,252,113,251,133,252,138,133,251,165,251,197,49,208,212,2770
  560 data165,252,197,50,208,206,162,143,160,197,76,250,196,160,4,2426
