;befehlskopf.prg ==0801==
;Quelle: 8411.D64
    1 rem befehlskopf
    2 rem
  100 dims(5)
  110 rem *** pruefsummen
  120 s(0)=10538:s(1)=0:s(2)=10372
  130 s(3)=14363:s(4)=12024:s(5)=733
  140 fory=0to5:s=0
  150 fort=0to103:readd:s=s+d:next
  160 if s<>s(y)thenprint"{clr}{down}{down}{down}{rvon}fehler in teil"y+1:end
  170 next
  180 restore
  190 print"{clr}{down}{down}{down}{rvon}m{rvof}odulbereich oder"
  200 print"{down}{down}{rvon}e{rvof}nde des speichers ?"
  210 get a$:ifa$=""then210
  220 ifa$="m"thenprint"{home}{down}{down}{down}m":goto380
  230 ifa$<>"e"then210
  240 print"{home}{down}{down}{down}{down}{down}{down}e"
  245 rem *** programm ans speicherende
  250 poke55,0:poke56,peek(56)-3:clr
  260 ad=peek(56)
  270 hd=ad*256:n=623
  275 rem *** leseschleife
  280 fort=hdtohd+n
  290 readd
  300 ifd=-1thend=ad
  310 ifd=-2thend=ad+1
  320 ifd=-3thend=ad+2
  330 poket,d:next
  340 print"{clr}{down}{down}start des programms"
  350 iffl=0thenprint"{down}mit sys"hd"."
  360 iffl=1thenprint"{down}mit reset (=sys 64802)"
  370 end
  375 rem *** programm in den modulbereich
  376 rem *** mit identifikation a0cbm
  380 v$="009160199254065048195194205"
  390 fore=0to8
  400 x=val(mid$(v$,e*3+1,3)):readd
  410 poke40960+e,x:next
  420 hd=40969:n=614:ad=160:fl=1:goto 280
  430 rem teil 1
  440 data120,234,234,234,234,234,234,234
  450 data234,032,141,253,032,082,253,032
  460 data249,253,032,024,229,162,011,189
  470 data059,-01,157,000,003,202,016,247
  480 data088,234,234,234,032,164,227,165
  490 data043,164,044,032,008,196,169,071
  500 data160,-01,032,030,203,032,018,228
  510 data076,129,227,058,196,131,196,229
  520 data-01,152,-02,226,-02,134,206,042
  530 data042,042,042,032,054,052,039,069
  540 data082,032,032,066,065,083,073,067
  550 data032,042,042,042,042,013,000,000
  560 data000,000,000,000,000,000,000,000
  570 rem teil 2
  580 data000,000,000,000,000,000,000,000
  590 data000,000,000,000,000,000,000,000
  600 data000,000,000,000,000,000,000,000
  610 data000,000,000,000,000,000,000,000
  620 data000,000,000,000,000,000,000,000
  630 data000,000,000,000,000,000,000,000
  640 data000,000,000,000,000,000,000,000
  650 data000,000,000,000,000,000,000,000
  660 data000,000,000,000,000,000,000,000
  670 data000,000,000,000,000,000,000,000
  680 data000,000,000,000,000,000,000,000
  690 data000,000,000,000,000,000,000,000
  700 data000,000,000,000,000,000,000,000
  710 rem teil 3
  720 data000,000,000,000,000,000,000,000
  730 data000,000,000,000,000,000,000,000
  740 data000,000,000,000,000,166,122,160
  750 data004,132,015,189,000,002,016,007
  760 data201,255,240,062,232,208,244,201
  770 data032,240,055,133,008,201,034,240
  780 data086,036,015,112,045,201,063,208
  790 data004,169,153,208,037,201,048,144
  800 data004,201,060,144,029,132,113,160
  810 data000,132,011,136,134,122,202,200
  820 data232,189,000,002,056,249,158,192
  830 data240,245,201,128,208,048,005,011
  840 data164,113,232,200,153,251,001,185
  850 rem teil 4
  860 data251,001,240,089,056,233,058,240
  870 data004,201,073,208,002,133,015,056
  880 data233,085,208,159,133,008,189,000
  890 data002,240,223,197,008,240,219,200
  900 data153,251,001,232,208,240,166,122
  910 data230,011,200,185,157,192,016,250
  920 data185,158,192,208,180,160,255,202
  930 data200,232,189,000,002,056,249,105
  940 data-03,240,245,201,128,208,002,240
  950 data173,166,122,230,011,200,185,104
  960 data-03,016,250,185,105,-03,208,226
  970 data189,000,002,016,155,076,009,198
  980 data016,066,201,255,240,062,036,015
  990 rem teil 5
 1000 data048,058,170,132,073,201,204,176
 1010 data010,160,192,132,035,160,158,132
 1020 data034,208,011,233,076,170,160,-03
 1030 data132,035,160,105,132,034,160,000
 1040 data010,240,016,202,016,012,230,034
 1050 data208,002,230,035,177,034,016,246
 1060 data048,241,200,177,034,048,008,032
 1070 data071,203,208,246,076,243,198,076
 1080 data239,198,032,115,000,201,204,144
 1090 data025,201,252,176,021,032,243,-02
 1100 data076,174,199,233,203,010,168,185
 1110 data009,-03,072,185,008,-03,072,076
 1120 data115,000,032,121,000,076,231,199
 1130 rem teil 6
 1140 data052,253,000,000,000,000,000,000
 1150 data000,000,000,000,000,000,000,000
 1160 data000,000,000,000,000,000,000,000
 1170 data000,000,000,000,000,000,000,000
 1180 data000,000,000,000,000,000,000,000
 1190 data000,000,000,000,000,000,000,000
 1200 data000,000,000,000,000,000,000,000
 1210 data000,000,000,000,000,000,000,000
 1220 data000,000,000,000,000,000,000,000
 1230 data000,000,000,000,000,000,000,000
 1240 data000,000,000,000,000,000,000,000
 1250 data000,000,000,000,000,000,000,000
 1260 data000,075,073,076,204,000,000,000

