;laterna magica.prg ==0801==
;Quelle: 8411.D64
   10 rem * laterna-magica-data-loader *
   12 rem
   15 rem ==============================
   16 rem
   20 poke52,25:poke56,25:clr
   30 fori=6400to6640:reada:pokei,a:s=s+a:next
   40 ifs<>26746thenprint"data-fehler!":end
   50 print"ok!"
   60 a$="load"+chr$(34)+"laterna magica"+chr$(34)+",8"
   70 printchr$(147);a$:printchr$(19):print:print:print:print:print:print"run"
   75 poke631,19:poke632,13:poke633,13:poke198,3:new
   80 data173,5,144,41,240,9,15,141,5,144,198,251,162,72,189,71
   90 data26,157,127,29,202,208,247,173,15,25,24,105,72,141,15,25
  100 data173,16,25,105,0,141,16,25,165,251,208,14,169,255,141,15
  110 data25,169,25,141,16,25,165,252,133,251,96,169,0,133,204,32
  120 data245,241,240,251,76,211,25,234,72,120,165,207,240,12,165,206
  130 data174,135,2,160,0,132,207,32,161,234,88,104,32,122,242,166
  140 data214,224,8,48,2,162,0,164,211,192,8,48,2,160,0,32
  150 data12,229,76,175,25,32,129,229,162,0,142,60,3,160,0,177
  160 data209,201,160,240,9,169,1,24,109,60,3,141,60,3,192,7
  170 data240,3,14,60,3,200,192,8,48,229,32,19,229,232,173,60
  180 data3,32,199,25,224,8,240,6,32,12,229,76,120,25,96,32
  190 data19,229,152,72,138,72,169,1,133,204,32,117,25,104,170,104
  200 data168,32,12,229,76,59,25,157,7,26,157,135,29,96,104,168
  210 data104,170,96,201,13,240,3,76,72,25,120,165,207,240,12,165
  220 data206,174,135,2,160,0,132,207,32,161,234,88,169,1,133,204
  230 data96

