;pseudosprts.data.prg ==1201==
;Quelle: 8411.D64
;Zeilen 1-8 wurden manuell hinzugefügt
    1 rem pseudosprites
    2 rem fuer vc 20
    3 rem (data-lader)
    4 rem
    5 rem sprites von 7168 bis 8192
    6 rem
    7 rem 'save' vor 'run' !
    8 rem
 1001 data024,032,121,029,173,165,002,133
 1002 data025,173,166,002,133,026,142,169
 1003 data002,173,163,002,042,046,169,002
 1004 data024,042,046,169,002,024,042,046
 1005 data169,002,024,101,025,133,025,165
 1006 data026,109,169,002,133,026,024,165
 1007 data025,105,032,133,029,165,026,105
 1008 data000,133,030,173,161,002,041,007
 1009 data141,167,002,173,161,002,024,074
 1010 data074,074,141,161,002,024,173,162
 1011 data002,041,007,141,168,002,173,162
 1012 data002,074,074,074,141,162,002,032
 1013 data121,029,162,072,145,029,200,202
 1014 data208,250,024,160,000,024,165,029
 1015 data109,168,002,133,031,165,030,105
 1016 data000,133,032,177,025,145,031,200
 1017 data192,016,208,247,024,165,031,105
 1018 data024,133,031,165,032,105,000,133
 1019 data032,024,165,025,105,016,133,027
 1020 data165,026,105,000,133,028,160,000
 1021 data024,177,027,145,031,200,192,016
 1022 data208,247,173,167,002,201,000,240
 1023 data060,234,169,024,141,170,002,165
 1024 data029,141,118,029,165,030,141,119
 1025 data029,032,121,029,024,032,117,029
 1026 data162,024,032,117,029,162,048,032
 1027 data117,029,024,173,118,029,105,001
 1028 data141,118,029,173,119,029,105,000
 1029 data141,119,029,206,170,002,208,217
 1030 data206,167,002,208,197,032,148,029
 1031 data024,032,121,029,173,163,002,105
 1032 data004,141,163,002,032,126,029,032
 1033 data137,029,238,163,002,238,162,002
 1034 data032,126,029,032,137,029,238,163
 1035 data002,238,162,002,032,126,029,032
 1036 data137,029,056,173,162,002,233,002
 1037 data141,162,002,238,161,002,238,163
 1038 data002,032,126,029,032,137,029,238
 1039 data163,002,238,162,002,032,126,029
 1040 data032,137,029,238,163,002,238,162
 1041 data002,032,126,029,032,137,029,056
 1042 data173,162,002,233,002,141,162,002
 1043 data238,161,002,238,163,002,032,126
 1044 data029,032,137,029,238,163,002,238
 1045 data162,002,032,126,029,032,137,029
 1046 data238,163,002,238,162,002,032,126
 1047 data029,032,137,029,096,126,120,007
 1048 data096,169,000,170,168,096,024,174
 1049 data162,002,172,161,002,032,240,255
 1050 data096,024,173,163,002,174,164,002
 1051 data032,161,234,096,024,032,121,029
 1052 data133,251,173,136,002,133,252,174
 1053 data162,002,224,000,240,016,024,165
 1054 data251,105,022,133,251,165,252,105
 1055 data000,133,252,202,208,240,024,165
 1056 data251,109,161,002,133,251,165,252
 1057 data105,000,133,252,024,032,121,029
 1058 data169,000,133,253,169,148,133,254
 1059 data174,162,002,224,000,240,016,024
 1060 data165,253,105,022,133,253,165,254
 1061 data105,000,133,254,202,208,240,024
 1062 data165,253,109,161,002,133,253,165
 1063 data254,105,000,133,254,024,032,121
 1064 data029,165,029,133,031,165,030,133
 1065 data032,024,032,121,029,162,000,173
 1066 data165,002,133,027,173,166,002,133
 1067 data028,189,098,030,048,075,168,177
 1068 data251,157,060,003,072,169,000,141
 1069 data169,002,104,010,046,169,002,010
 1070 data046,169,002,010,046,169,002,101
 1071 data027,133,027,173,169,002,101,028
 1072 data133,028,160,000,177,027,017,031
 1073 data145,031,200,192,008,208,245,024
 1074 data165,031,105,008,133,031,165,032
 1075 data105,000,133,032,189,098,030,168
 1076 data177,253,157,069,003,232,076,007
 1077 data030,096,000,022,044,001,023,045
 1078 data002,024,046,255,024,032,121,029
 1079 data173,136,002,133,252,152,133,251
 1080 data169,000,133,253,169,148,133,254
 1081 data173,162,002,240,017,168,024,165
 1082 data251,105,022,133,251,165,252,105
 1083 data000,133,252,136,208,240,024,165
 1084 data251,109,161,002,133,251,165,252
 1085 data105,000,133,252,173,162,002,240
 1086 data017,168,024,165,253,105,022,133
 1087 data253,165,254,105,000,133,254,136
 1088 data208,240,024,165,253,109,161,002
 1089 data133,253,165,254,105,000,133,254
 1090 data024,032,121,029,189,098,030,048
 1091 data015,168,189,060,003,145,251,189
 1092 data069,003,145,253,232,076,204,030
 1093 data096,024,032,121,029,173,161,002
 1094 data074,074,074,141,161,002,173,162
 1095 data002,074,074,074,141,162,002,076
 1096 data108,030,024,032,121,029,177,251
 1097 data153,060,003,200,192,022,208,246
 1098 data096,024,032,121,029,185,060,003
 1099 data145,251,200,192,022,208,246,096
 1100 data024,032,121,029,133,251,169,018
