;autostart-64.prg ==0801==
  100 rem*****************************
  101 rem*        p-basic-v2.        *
  102 rem*                           *
  103 rem*   geschrieben 1984  von   *
  104 rem*                           *
  105 rem*        jan kusch          *
  106 rem*****************************
  107 forx=0to255:reada:s=s+a
  108 poke49152+x,a:next
  109 ifs=26106then112
  110 print"{down}{down}{down}{down}{down}?fehler in datas :"
  111 print"pruefsumme :"s"  (26106)":end
  112 poke49152+x,asc ("!")
  113 sys49152:new
  114 data169,17,141,8,3,169,192,141,9,3,169,49,160,192,76,30,171
  115 data32,115,0,205,0,193,240,3,76,231,167,32,115,0,201,147,240
  116 data64,201,148,240,88,201,162,240,3,76,8,175,76,180,192,147,144
  117 data18,32,208,45,194,65,83,73,67,45,214,50,46,32,32,13,195
  118 data45,54,52,32,38,32,214,195,45,49,53,52,49,13,195,79,80
  119 data89,82,73,71,72,84,32,40,67,41,9,14,8,0,169,0,133
  120 data157,32,115,0,32,212,225,169,0,166,43,164,44,133,10,32,213
  121 data255,134,45,132,46,76,180,192,169,0,133,157,32,115,0,32,212
  122 data225,162,0,189,218,192,157,64,3,232,201,255,208,245,169,38,133
  123 data43,169,3,133,44,169,64,141,36,3,141,38,3,169,3,141,37
  124 data3,141,39,3,32,68,229,32,89,225,169,1,133,43,169,8,133
  125 data44,169,87,141,36,3,169,241,141,37,3,141,39,3,169,202,141
  126 data38,3,169,237,141,40,3,169,0,133,198,76,49,168,169,1,133
  127 data43,169,8,133,44,169,87,141,36,3,169,241,141,37,3,141,39
  128 data3,169,202,141,38,3,169,225,141,40,3,32,89,166,76,174,167
  129 data255

