

;joypaint 2 ==1201==
  100 rem *** joypaint teil 2
  110 rem >> vor dem laden <<
  120 rem >> poke 44,39 eingeben <<
  130 fort=9016to9825:readd:s=s+d:poket,d:next
  140 ifs<>93663thenprint"{clr}{down}{down}{down}fehler in datas !!":end
  150 sys9682
  160 data 144,141,014,144,096,032,178,033
  170 data 169,000,170,149,064,232,224,006
  180 data 208,249,170,168,032,095,034,032
  190 data 217,034,208,003,032,254,034,208
  200 data 124,032,016,036,032,071,032,208
  210 data 009,032,002,032,208,004,169,000
  220 data 240,229,133,183,165,068,240,007
  230 data 032,098,034,169,000,240,003,032
  240 data 110,034,166,183,189,249,035,168
  250 data 189,239,035,024,101,064,201,255
  260 data 240,006,201,166,176,006,208,006
  270 data 169,000,240,002,169,166,133,064
  280 data 133,065,170,024,152,101,066,201
  290 data 255,240,006,201,143,176,006,208
  300 data 006,169,000,240,002,169,143,133
  310 data 066,133,067,168,032,121,034,133
  320 data 068,168,240,007,032,110,034,169
  330 data 000,240,003,032,098,034,164,050
  340 data 032,042,035,165,070,240,128,169
  350 data 000,133,070,240,132,165,069,201
  360 data 002,240,014,169,008,162,001,134
  370 data 068,133,183,169,001,133,070,208
  380 data 131,162,000,169,004,208,240,234
  390 data 000,000,000,255,255,255,000,001
  400 data 001,001,255,001,000,000,255,001
  410 data 000,000,255,001,000,000,000,000
  420 data 000,000,000,000,000,000,000,000
  430 data 173,141,002,201,001,240,006,165
  440 data 053,048,002,133,068,173,141,002
  450 data 201,004,240,018,165,197,201,024
  460 data 208,003,076,211,036,201,055,240
  470 data 067,201,063,240,068,096,173,015
  480 data 144,133,055,169,008,141,015,144
  490 data 165,197,162,021,221,079,038,240
  500 data 016,202,208,248,173,141,002,201
  510 data 004,240,237,165,055,141,015,144
  520 data 096,138,010,170,234,189,084,038
  530 data 133,048,189,085,038,133,049,165
  540 data 055,141,015,144,160,144,032,042
  550 data 035,108,048,000,169,003,133,050
  560 data 096,169,043,208,249,169,004,141
  570 data 014,144,169,160,141,011,144,173
  580 data 015,144,133,051,141,015,144,165
  590 data 197,201,064,240,250,201,005,240
  600 data 010,201,061,240,010,201,015,240
  610 data 032,208,236,169,001,208,002,169
  620 data 255,133,052,165,051,024,101,052
  630 data 133,051,160,048,162,255,234,234
  640 data 234,202,208,250,136,208,245,240
  650 data 203,169,000,141,011,144,141,014
  660 data 144,096,169,001,133,053,096,169
  670 data 000,240,249,169,255,208,245,165
  680 data 068,240,007,032,098,034,169,000
  690 data 240,003,032,110,034,032,024,229
  700 data 096,032,178,033,076,195,035,169
  710 data 000,133,198,032,215,036,162,000
  720 data 189,255,037,032,210,255,232,224
  730 data 017,208,245,162,000,032,015,225
  740 data 201,013,240,008,157,000,002,232
  750 data 224,016,144,241,134,250,162,000
  760 data 189,016,038,032,210,255,232,224
  770 data 049,208,245,032,228,255,240,251
  780 data 201,049,240,006,201,050,240,006
  790 data 208,241,162,001,208,002,162,008
  800 data 134,251,169,000,133,193,133,172
  810 data 133,174,169,020,133,194,133,173
  820 data 169,032,133,175,165,250,133,183
  830 data 169,000,133,187,169,002,133,188
  840 data 165,251,133,186,032,249,253,169
  850 data 060,133,178,169,003,133,179,096
  860 data 032,239,036,032,130,246,032,134
  870 data 037,076,233,036,032,239,036,166
  880 data 193,164,194,169,000,032,066,245
  890 data 032,134,037,076,233,036,169,013
  900 data 032,210,255,165,251,201,001,240
  910 data 032,169,008,032,180,255,169,111
  920 data 032,150,255,032,165,255,201,013
  930 data 240,006,032,066,231,184,080,243
  940 data 032,066,231,032,171,255,024,144
  950 data 012,032,183,255,240,007,169,105
  960 data 160,195,032,030,203,169,008,133
  970 data 255,162,255,160,255,234,234,136
  980 data 208,251,202,208,246,198,255,208
  990 data 240,096,032,132,032,032,228,255
 1000 data 201,000,240,249,169,027,141,015
 1010 data 144,169,037,133,050,169,255,133
 1020 data 053,165,254,201,210,240,003,032
 1030 data 220,033,169,210,133,254,076,061
 1040 data 035,234,234,234,234,234,234,234
 1050 data 147,017,018,070,073,076,069,013
 1060 data 018,078,065,077,069,058,146,032
 1070 data 013,017,017,018,068,069,086,073
 1080 data 067,069,058,146,032,049,046,032
 1090 data 084,065,080,069,032,032,032,040
 1100 data 049,041,013,032,032,032,032,032
 1110 data 032,032,032,050,046,032,070,076
 1120 data 079,080,080,089,032,040,056,041
 1130 data 013,017,017,070,079,080,080,089
 1140 data 032,069,082,082,079,082,058,032
 1150 data 034,042,041,021,039,047,220,033
 1160 data 125,036,104,037,116,037,202,036
 1170 data 207,036

