

;longscreen.prg ==1001==
  100 rem--------------
  105 rem! longscreen !
  110 rem! version 2  !
  115 rem--------------
  120 rem
  125 rem--------------
  130 rem!   by       !
  135 rem! w.wirth    !
  140 rem--------------
  145 rem! 06703/868  !
  150 rem--------------
  155 rem
  160 poke56,27:clr
  165 poke36879,12
  170 print"{clr}{down}{rght}{wht}{swlc}Ladeprg. fuer :"
  175 print"{down}{rght}{rvon}LONGSCREEN Version 2{down}{down}{down}"
  180 fori=7168to7489
  185 readj:pokei,j:s=s+j
  190 printi;j"{up}":next
  195 ifs=37513then210
  200 print"{down}{down}{rght}Checksummenfehler !"
  205 print"{down}{rght}DATA-Zeile pruefen !{down}":stop
  210 print"{rght}RESTORE-Taste noch"
  215 print"{down}{rght}intakt!"
  220 print"{down}{rght}Falls betaetigt, mit"
  225 print"{down}{rght}{rvon}SYS 7410{rvof} neu starten"
  230 print"{down}{down}{rght}Zum Start bitte"
  235 print"{down}{rght}f1-Taste druecken"
  240 poke198,0:wait198,1:sys7448
  245 data206,255,017,016,106,169,004,141
  250 data255,017,162,010,181,255,072,202
  255 data208,250,160,016,134,002,132,003
  260 data160,148,134,008,132,009,160,022
  265 data132,005,056,162,227,160,019,134
  270 data000,132,001,160,151,134,006,132
  275 data007,160,021,177,002,170,177,008
  280 data132,004,164,005,145,006,138,145
  285 data000,164,004,165,000,233,023,133
  290 data000,133,006,176,005,198,001,198
  295 data007,056,136,016,222,165,002,233
  300 data234,133,002,133,008,144,004,230
  305 data003,230,009,198,005,016,187,162
  310 data246,104,149,010,232,208,250,076
  315 data191,234,072,165,154,201,003,240
  320 data003,076,133,242,104,072,133,215
  325 data138,072,152,072,165,212,240,003
  330 data076,073,231,165,215,201,014,240
  335 data007,201,142,208,243,162,128,172
  340 data162,136,160,000,132,096,134,097
  345 data162,020,132,098,134,099,162,008
  350 data177,096,145,098,200,208,249,230
  355 data097,230,099,202,208,242,160,008
  360 data132,099,160,020,134,096,132,097
  365 data162,007,160,007,169,000,133,098
  370 data177,096,010,145,096,038,098,136
  375 data016,246,165,098,072,202,016,234
  380 data160,007,104,145,096,136,016,250
  385 data165,096,024,105,008,133,096,144
  390 data215,230,097,198,099,208,209,076
  395 data220,230,120,162,000,160,028,142
  400 data020,003,140,021,003,162,114,142
  405 data038,003,140,039,003,088,162,005
  410 data189,018,029,157,000,144,202,016
  415 data247,096,012,038,151,044,097,205
  420 data120,032,141,253,032,082,253,032
  425 data249,253,032,024,229,032,091,228
  430 data162,024,160,029,032,138,254,032
  435 data242,028,169,014,032,210,255,141
  440 data015,144,169,001,141,134,002,076
  445 data123,227

