;ein-ausgabe bl.prg ==0801==
 1000 rem * (c) by hamader juergen *
 1010 rem *        ornetsmuehl  30 *
 1020 rem *        a-4910 ried i/i *
 1030 :
 1040 printchr$(147)tab(12)"eingabe-ausgabe"chr$(17)
 1050 input"startadresse ";sa
 1060 fori= sa to sa+260
 1070 reada:aa=aa+a:pokei,a:next
 1080 ifaa<> 39363 thenprint"?checksum error":end
 1090 printchr$(17)chr$(17)"eingabe: sys"sa",laenge,text,variable"
 1100 printchr$(17)"ausgabe: sys"sa+224",spalte,zeile,text"
 1110 data32,253,174,32,158,183,224,0,240,18,134,252,32,253,174,32
 1120 data158,173,32,143,173,32,166,182,201,0,208,3,76,72,178,133
 1130 data167,165,34,133,168,165,35,133,169,169,0,133,69,32,253,174
 1140 data32,139,176,32,143,173,169,0,133,170,133,253,133,251,133,204
 1150 data169,96,133,254,165,198,240,252,32,180,229,201,20,240,51,201
 1160 data13,240,81,160,0,209,168,240,7,200,196,167,208,247,240,228
 1170 data164,251,145,253,133,171,32,210,255,230,170,230,251,165,251,197
 1180 data252,208,209,198,251,165,252,133,170,169,157,32,210,255,169,0
 1190 data240,194,166,251,240,190,198,170,166,170,232,228,252,240,7,32
 1200 data210,255,198,251,16,174,169,32,32,210,255,169,157,32,210,255
 1210 data169,0,240,160,166,251,240,156,169,1,133,204,165,170,197,252
 1220 data240,9,169,32,32,210,255,169,0,240,5,165,171,32,210,255
 1230 data160,0,165,170,145,71,32,244,180,152,72,138,160,1,145,71
 1240 data200,104,145,71,160,0,177,253,145,51,200,196,170,208,247,96
 1250 data32,253,174,32,158,183,224,40,144,3,76,72,178,138,72,32
 1260 data253,174,32,158,183,224,25,176,241,104,168,24,32,240,255,32
 1270 data253,174,76,164,170

